PIDN,Ca,P,pH,SOC,Sand
09gt9UK5,1.16424490297624e-10,0.00164257379558017,0.000287111330836977,1.41421443397373e-05,0.941960780214818
0BVvxJ6a,0.993111835082623,0.0034295785172148,0.999997693218764,0.337413074280977,3.50750324879811e-07
0KbdgApg,0.000711129481048581,0.0656007452006238,0.120837160079311,0.237767827812251,3.16026990645578e-05
0MnuuduB,4.41018948096269e-05,0.00118140350328893,0.0432614050424731,0.435310602408214,7.64169217081344e-06
0PcIsF9z,1.30843516820648e-11,7.60076859664532e-06,3.62218136889695e-06,0.277341380202976,0.505522275747767
0ShTFLYJ,3.33596275930504e-15,2.12046922383739e-07,0.00487519964681043,1.50295813935695e-10,0.0165734065642948
0XZh9jka,7.66089132694193e-07,0.00589213431284578,0.0107940984349024,0.906069288569221,1.00203512516089e-07
0Y7Wegri,9.04888029145743e-08,0.212670892936372,0.334821423815417,0.00190797815793346,0.559521386771536
0dTqplIM,0.0373008408715189,4.15503724806307e-05,0.997383038883115,0.00345121320962739,2.68398984592619e-05
0lNiZicC,1.22583630040502e-23,3.52000868974328e-06,4.07637244255311e-06,2.16572621422787e-08,0.963968132799933
0rGeJ0QN,6.09276455247439e-09,0.0142533459210228,0.00474372973249469,0.955326524235296,0.0843753444948372
0sXI9ytQ,7.71816049366944e-16,0.000237496171757121,0.0273715851695675,2.6233091201191e-07,0.996473223579275
0ukt4aP6,0.706824719213045,0.475502518797782,0.99999977521542,3.27377202908127e-05,0.108780423061973
1AGspb8f,3.86762340275208e-06,1.62934844822377e-05,0.00255382549602735,0.152285597383603,0.00123783435982857
1Csy0gvE,3.87697385080669e-14,0.16766894950791,0.00363881961750379,9.77472807539492e-07,0.764952769728226
1Ic2hly1,2.11800029572884e-07,0.660118370760581,0.269354429398643,0.00245597987222022,0.124207255502239
1PPbaTwt,5.51848572269469e-07,0.000586741481331723,0.00318694814884151,6.56219023282877e-05,0.318405326084717
1SO5VJNy,5.49963952261259e-15,0.130147365875287,0.00600882317900765,7.15500465958392e-06,0.878763085700222
1arHxK3Y,0.869575408170791,0.0104317761177334,0.999999468366409,0.069453895292462,0.200420630969531
1fCW4Bba,3.12423754176873e-05,0.00100809010971437,0.0515394680007501,1.01292678564447e-05,0.463458983185236
1qDZNvIm,9.87654122689535e-15,0.00827454609224457,0.0208705936221237,3.71842916608948e-08,0.989659821077404
28LYJC2V,1.88331628268408e-06,1.76348719386058e-07,0.000335987176961784,0.807720428955955,0.000760558671799226
2CzACvQq,0.504521144172484,0.993248019944775,0.999997762076594,0.000289473031798443,0.0001601193187262
2FT3crfv,0.000311039765029811,0.00179529625770943,0.992062716239066,0.00376449168122164,7.50387636226868e-05
2Fy2uHVg,5.75274437977987e-10,0.0155208120319688,0.00157480339879027,0.000839509292002009,5.16418823508415e-06
2MkMEApm,1.33154431540085e-07,3.3159859118737e-05,0.607864778264206,7.5006740778552e-08,0.744637251730159
2NDGWEOe,0.997928713604037,0.951209692999922,0.999685915138565,2.00777255945636e-09,0.0004155118810035
2NyyCiqn,8.01365099589948e-14,0.0273267173405019,0.00546444890770109,8.60122465780007e-06,0.916987906340816
2QRzIb84,0.00593397254587727,0.553321679891464,0.999999906080186,1.03805022244014e-05,0.350821659052716
2QcbdrUZ,0.00011427066658733,0.000323615444334124,0.81255033676718,8.38277537855514e-06,0.409720302000641
2YgAimWK,1.69004978801376e-06,0.0846438958597735,0.547944967892871,6.82326955904724e-06,0.812675044756809
2cx85d9H,0.0337493105165555,0.000394687146997926,0.146918063874379,0.548632030989942,1.04200951155756e-06
2homMXMV,8.97412986275641e-13,0.0075093757009652,6.00038520900015e-05,0.208100792827089,0.520706460197708
2ldLrUtq,1.25294878855196e-11,0.000223510804945193,0.0619444719656831,1.11455088101758e-05,0.00951791708086645
2nsACW6G,0.000131348485679766,0.014624750078748,0.00317311518691674,0.442615750837354,2.12188838503713e-12
2yMbVnWc,2.05979246553549e-07,0.848699285979753,1.37879342830776e-06,0.999443217523175,0.998188486171583
36r8sgGQ,6.09888061804321e-14,0.000218402576472688,0.00545033983580884,8.6374757401591e-08,0.870476303191884
3NXAXCl3,2.53276760034201e-07,1.1488772137553e-10,0.000542384914381843,0.208433927267806,0.00727964509849159
3QG0z6fl,1.04539463823368e-08,5.14121794624369e-05,6.58828655397118e-05,0.00015672772465004,0.784223022995387
3WS8R9qm,1.04112859786141e-05,1.72900439027508e-05,0.145601406982577,0.998521128788449,2.4816813656319e-11
3fRLm8f5,1.75829064914035e-10,0.000257646103443015,0.00149308990961305,0.041885860551742,0.0347097766985445
3mZhp1nQ,3.3308530579189e-08,3.63527148978228e-06,0.17340295232779,2.0886958346634e-06,0.924159085865532
3pikJXRL,7.23376672126627e-08,1.63303991271866e-06,0.00208916276105511,0.32141044013457,1.93165566473979e-05
3pxOEGHL,4.33262574961447e-16,9.98822403120245e-05,0.000879091106161731,3.26892391780012e-07,0.881554470672559
3ttdV3f5,6.37994734455178e-07,0.0935137265833127,0.067678295799213,0.116190202910181,0.138124375674627
3v4X6Mfe,0.930975587131388,1.28416793520091e-06,0.999999958986772,0.000160478125992671,0.0145531217883925
3wORuPiv,1.69681507121439e-12,8.41288196273781e-06,0.00215245859631888,0.0161256922520054,0.519567198201935
43EfrxZj,0.00462671334220353,0.994894777860234,0.00683871537917044,0.111155664238423,0.000686352457739732
457Vwm21,0.0509590240836413,0.0519610096290159,0.592898570773896,0.79245617264517,0.0724033620231712
46KNnOdx,1.79875557126875e-10,0.000222252223158051,0.000400415315563945,0.0309963050147915,0.203434373397883
47TwNsVC,5.10083201496444e-07,1.66549347298674e-08,0.000186403131906284,0.538367902612923,0.00130801734305817
49856RpO,1.8719261295916e-07,0.00105887271966452,0.00167189042083281,0.00272126264206427,3.31921198845023e-05
4Ane1o2N,3.16494561473025e-09,3.22268522536671e-05,0.00782593905835326,1.56150542774446e-05,0.0300319383916452
4AyVUgSc,9.43080595408035e-14,1.5450471128312e-05,3.6127742413452e-05,8.48898570173565e-08,0.268610289683505
4B1951On,2.45342179147227e-06,0.00544875821731438,0.534994544246706,0.00285940577152355,0.114747470438358
4OL39Teo,0.00326861126496143,0.987174877698924,0.00598883404655455,0.214023191752675,0.00667639375845554
4eQ90eLY,0.000189285230067146,0.953473518676051,0.0986399229235541,0.311265630013327,0.00259733265553538
4o5jwMj8,2.61493739205479e-08,6.29590554002718e-06,0.000277578039481725,1.94991179934655e-06,0.806246649074372
4vPgpl2c,5.95863787708322e-10,0.000136578266020744,0.031668933261659,5.21516649006773e-06,0.500221678154444
51r9aA0d,3.73440719974036e-09,7.96336485477271e-07,0.000370979645467824,9.13171655156414e-10,0.00267691888613454
58SmeRoP,3.28221063597869e-05,0.525822840521817,0.752086371101334,0.00193409971905984,0.0567597811977474
5HJp1AXn,3.30488574161167e-09,0.182109375206048,0.000800252519836318,0.749061751337828,0.00479242155507276
5MBZW7fx,0.0123469805075394,0.00196834885445957,0.711979743144411,4.28907997693461e-06,0.0174622297653966
5Nq3gHaP,0.034788407976179,0.970080118958691,0.122639093134176,0.336592982473947,0.00598803093448
5RmwFFK3,0.114434469513476,0.000108756770789461,0.0540686507898483,0.317894550280721,1.14690562149065e-08
5Tu5Jbov,5.8815999871888e-10,0.895431026552094,0.000434742109403873,0.0177025479500126,5.10006820613434e-05
5YEolkev,1.83237308250566e-05,2.04060285286776e-07,0.206552045858571,1.46356757561296e-06,0.000182938474578781
5a8sf6QV,0.0229057131928846,0.0239980518120518,0.337280398939427,0.0797551882459307,2.97189175009281e-05
5eSvmqYm,1.2931189207286e-07,0.0024590883316641,0.15718058667312,0.00416799062041166,0.00632649240344016
5hkN8fiv,9.53761191479131e-07,0.00314915382392051,6.32020138894783e-06,0.954201383875446,0.00609759653222423
5oK8Gti5,4.86606938787584e-10,0.00613525276234238,0.00663909739970044,7.40730809378513e-06,0.979817693613504
5paniGaU,2.15119519304512e-22,0.00761279545723367,6.51480432485636e-05,2.61556174855119e-09,0.982353141903332
5vsr7ZUP,0.997292424090422,0.000100702444570713,0.999537779804996,0.000505506994200371,0.000599454531500795
60B4xMWI,1.49071828922022e-05,0.00228605794906527,0.885717201631056,4.52310670352499e-08,0.882666089945307
64jOUtKy,0.103226513440329,0.000566992196084941,0.928820512304276,0.998980883477006,2.59221487410128e-06
6AJo4xNG,5.22793805347562e-08,0.386314519665645,0.0342912541602423,0.0324621506237779,0.255055138578209
6CAvhEte,1.48896940789325e-09,0.0164199640131496,0.0023149937909454,0.000667337299538645,0.698950717606782
6CuGYjT5,0.999999502146022,1.65413957359939e-06,0.999999999998412,0.0339624229783066,9.76291049322104e-05
6DGH8ujZ,7.307028234837e-09,0.000963064366179463,2.89818322070592e-05,0.466215876740124,0.27986853601312
6PzsGdVm,3.23649219358884e-06,0.00197078558192858,0.00021791364612105,0.485934461935961,0.00101055108736452
6UcSJMbq,1.91959260685402e-05,6.98707598097295e-06,0.971983660844283,1.96916081661544e-08,0.875290989700712
6WJbkH8U,0.831916595698644,2.95664007330217e-07,0.999944488497059,0.000285807509869464,4.95843106812224e-05
6eUWsVzw,0.984724531614759,0.000809421132752983,0.998667038305987,0.00848186619877091,5.92681627114546e-07
6gNyO7Do,0.0158409401730244,0.00847155352703793,0.407042142713863,0.898529196053457,1.71541041258263e-05
6jT0AyHe,0.037831848205189,0.0297720847419178,0.956380986587487,0.0580555871293039,1.82301797698762e-06
6nBgCvWu,9.23539802933255e-05,0.0287588750388845,0.511887752920144,1.26194156646813e-08,0.804195676749606
6ro5mqg6,7.90975509209098e-14,0.250942566059947,0.0435073949158133,0.000126062632655674,0.136186990207259
6sGqObX4,4.99673778966355e-11,5.17625739674485e-06,0.000133092638173704,0.000792762759272998,3.58524128590894e-09
6uEGy0n4,0.999996280091076,0.00314579637824021,0.999999597544628,1.46575096109346e-07,1.29712785798686e-05
7BZ4LxP8,0.00753882447467052,2.72630733345689e-06,0.0378337461451384,0.000437978682776688,2.40464225602209e-05
7CmigXKi,1.81162169807847e-13,0.0160817085797534,0.000369548288967396,0.000242957382834232,0.692046734486668
7Ga0LpfR,0.00015151083294268,0.976437936038703,0.242450274250083,0.993398250590245,3.82237653781464e-09
7PQsFvsG,2.26363315299711e-06,0.0357018981127782,7.98219046198383e-06,0.98148159019701,0.0107134668920365
7aF7nnwn,2.41663398711294e-09,2.10910440097281e-09,4.39371490056691e-06,4.71364503627204e-10,0.0705746990835319
7asGzfX9,4.04097121268829e-05,6.52704762690104e-08,0.0927944282633439,0.000403683735703878,0.0455194047863574
7cg7C92o,0.00244243198284394,0.261491739565963,0.14460299586256,0.181643708014174,0.152139564991799
7eOxTpsB,2.14738627740324e-11,0.226714464357824,0.165460018065182,1.17753941706868e-07,0.999104722134335
7ey0v7ma,1.15855555955652e-06,2.05618954843453e-11,0.00230394507719748,0.12635447465179,4.1426697117597e-05
7gocyrYl,0.00023017761797519,0.0176713972867104,0.0102946519075568,0.610107061670434,0.00990244657572689
7gqR3GoA,1.36166004933308e-05,1.63765359151525e-08,0.00746706338556298,0.00087367846048272,0.0270845315385645
7og7aUXB,0.000439187987634964,1.13220043701453e-07,0.901141509533597,0.000166148250587102,0.0192211987497049
7onRfa8F,1.08050141589637e-06,0.00415114634763211,0.970216636750301,0.00226127260385519,0.837087762580623
7umkNuxM,0.00120023643750739,0.0243704865226516,0.196562946224408,0.547144385008716,7.62735310883302e-05
7vPr9ExD,0.0069083167990691,0.00128822156943277,0.226562249005361,0.148457890579145,0.000657906986534759
7zNjpCzu,7.56288524013879e-08,0.000637743735662248,0.0352978518118562,0.0133802633960907,3.68761897220568e-05
7ztsQNj3,8.00653138108557e-07,0.139711476115845,0.00710379750744431,0.0327954528829521,0.000105254683526595
86gppwMI,8.33707680411222e-16,0.00215777408317624,2.71527769836715e-06,4.08521493447253e-06,0.982828379039084
88thAGdL,4.7198260972954e-06,0.157233551331626,0.0316896505741633,0.000179748262306882,0.171326640558471
8GhU8STP,0.802239336468623,0.000354350362152409,0.999627263970072,0.0487895966660862,0.000842271281907479
8NlzDcWe,2.21955573737965e-10,5.49940160551393e-09,1.47743436243599e-05,1.90292919311296e-08,0.0221409260458831
8QAejdLW,0.00153417561878426,0.0327616719602035,0.0381513566844393,0.152576060599297,1.03818226182988e-05
8RDeFxWM,4.56653496082923e-17,0.191161729668413,0.00439564216595767,4.37870297049216e-06,0.994132250324734
8UXP2NBS,3.06834400673526e-16,0.0828313862958661,0.0728861977764968,6.20118692079226e-06,0.892676323112673
8ZoV3KGT,0.0019419348148617,0.200660666149846,0.134207411978166,8.97754232757404e-05,0.00603497089098438
8ajs2uG8,7.31651011327376e-07,0.00145292019193314,0.0011894058690653,0.00155633441434173,3.15009689075245e-05
8bXnz62p,0.391981045400901,0.996871683079962,0.255701566833256,0.242928951507838,0.948750318690458
8nO1O1LG,0.999066979013285,0.0499528897960093,0.999999840003586,0.922452290492996,0.00249561787317787
8xE1p8g8,1.15779069025413e-16,0.986184298342519,0.0140412545387895,0.000502618028298842,0.0576049287571374
8yMDVMRM,1.22048002996733e-08,0.00262024980405741,0.000651246170462112,0.000874414108338942,0.00664580222686728
98R5VaPi,0.22085002930522,0.00296581128657684,0.999999999995488,3.35352946524864e-06,0.933802174339176
9DcTz2Ua,0.99999953978437,7.02681699685169e-07,0.999999999999999,0.0857762379073066,0.0852238414913435
9G7nfUrK,5.41307706979533e-09,0.00400397238779028,0.0293904140140732,3.06655631581969e-06,0.212789621784852
9O6GZ1HT,0.000563048638643749,0.0267950024032226,0.97488920431492,2.42094521289223e-08,0.187258317407281
9S7fCoAM,1.6815114487344e-05,3.71914031752433e-06,0.78897505531383,1.32554889849901e-06,0.945435680324368
9iQwmFJR,4.07447404790319e-06,0.000876094701156619,0.00343399638079378,9.06627660307405e-05,0.145472428868973
A3Mt6SAQ,0.999739951182118,0.876750320014151,0.999999999992044,2.14623672130379e-09,0.0228026249850524
AJIsQIcV,1.07680042869387e-10,0.0149655585120582,0.00109764210963412,0.000806499127595629,0.961779289405958
AMHKXMh8,0.999997206499743,0.260760818476454,0.999997778611816,1.17514647324971e-08,3.18380819625823e-05
ASwA2J4E,4.83024655216645e-13,0.0871007619829565,0.0187966702300373,4.5893892423874e-05,0.807230197976661
AaFvEoHq,8.14922374606642e-09,0.000341515203202934,0.0427553497626195,1.47756690443295e-09,0.99714612313209
AiIPD6hX,0.000116263335737102,0.237965320824401,0.0195139317918962,0.295969763340902,0.0141109371728659
AsIURvJS,0.000369103630110282,0.998991851750564,0.993435165572846,0.609460255153842,6.10674485651048e-05
AsvgbJ0C,3.9498414522541e-05,0.000837394349926476,0.000145677084676317,0.928155639538284,0.00342136410165993
AxEhbkCM,1.01321548075926e-13,0.0135481804272914,0.00596226641717038,0.000329156155635864,0.899255356099659
B7VPkIpx,4.31875989380161e-05,0.000301061989196967,0.22761814018933,1.2073228834558e-07,0.976728522700024
BBwHqHiH,0.0132900099312575,0.0270866362164835,0.442182680228649,0.0290633833535153,4.87699116353733e-07
BMyps8hr,5.22695195956831e-05,3.58473980158983e-05,0.00519215584701647,0.00291149396783317,2.49716340613684e-05
BUHS4dQw,0.270207139283024,0.249336750281104,0.0636438889252413,0.999703048260448,5.10707111134834e-07
BZB3EYWQ,7.80947908018712e-14,0.0306241287523009,0.0250984115493777,7.5357201447066e-05,0.825747036468257
C5UPCZcL,0.999996129605113,2.17207348960203e-10,0.999999999999997,0.111009049175049,0.0106469748287211
C5gIfQbJ,6.80829799986538e-06,7.67307216441815e-08,6.59967930934089e-05,0.262787652833677,1.2693803649243e-05
CDRuu4Pn,3.67333500727923e-14,0.0718904925268711,0.0023039843906496,1.35544823936362e-06,0.922629970134254
CQhTYkqE,0.999510504513757,0.471219045980402,0.999826311751202,0.618358162430398,4.81595301431614e-08
CSEobMXv,1.80504806249441e-08,0.0161050589894842,4.9985682281818e-05,0.538211240722835,0.292940206203261
CYMQE4x0,0.00148519748101103,0.563803069796681,0.999999930503832,9.55245758406584e-05,0.418238011480252
ChQdtl4J,1.27177879776674e-07,2.86936941041597e-06,0.10054841745213,5.65363072619978e-07,0.867952956542722
ChnD1nrN,5.09280410918997e-16,1.82159502885981e-05,7.21104465395451e-06,1.60825961224759e-08,0.267447341487657
CvtbbIcq,0.957198551437006,0.56974563637303,0.999999886960186,0.00164026054108643,0.0747924871071417
Cxk06b77,0.0249373908540234,0.0153963822923768,0.154765741062205,0.000942988649661426,0.757895657505106
D3QD3ZEJ,0.000210194543564581,0.16925725281995,0.493309265768413,0.706603001539153,0.0110595902000964
D8J5C6lA,0.304715065968171,0.00014765166232945,0.997961140015157,0.00400599520454704,0.066392284533532
DCeQwYfT,0.000682093003613548,0.00962796680195954,0.0176791102711204,0.218712007202467,1.73993688432345e-05
DDEftkx3,4.72249638543331e-21,0.0130054281438643,7.82727151965458e-05,1.97885052768474e-08,0.948182194128932
DEwCfeDW,0.00308578946516152,0.262693908729596,0.0149120363069582,0.00716702013492817,0.955317979250918
DMkIV4oL,1.14489458995269e-15,0.00898702602989677,0.000725818102306501,3.37325708777654e-06,0.660572722550451
DnzGfbxS,0.000593569948258059,0.00748828791064172,0.0577594598754722,0.019846442319146,4.10979662270196e-05
DoZxo6f6,9.49220151360042e-11,0.000172105351221329,0.0256564576418348,2.69934244412893e-06,0.887395624422351
DvhBPGIk,2.5683754611216e-07,5.35938328289913e-05,0.035467191436712,0.00258781308762275,0.00541868776233239
Dx7GoUcT,9.58890657330744e-05,0.00245072324767727,0.489558339106665,2.89353400767924e-10,0.865589330808047
E5hIjohO,0.718605818486012,0.000777875471244833,0.758726989402843,0.986736148633929,4.08424337650275e-09
E6x4XGHt,4.58002398735216e-08,0.0160278954132442,0.00346709422582112,8.05569352233724e-05,0.885604243384163
EDEpAzh1,1.02097979054733e-15,0.575315889208339,0.0164414908557082,0.0013224638703918,0.0472260826968603
ETGudkQt,9.56121065381365e-07,0.00592910213990826,0.236964892593009,2.97980670035392e-06,0.694327099981332
EUleKrLJ,0.999932055160595,5.34282626205014e-07,0.999999999999804,0.137259715249605,0.241916291975502
Ehw2Jz6s,5.31648593530409e-07,1.6479986518173e-05,0.0490549699375184,0.000999250955479225,0.00236245683766979
EjqzC4zH,4.01625848768673e-05,0.000647957604331147,0.0311565097567058,2.64439930648998e-07,0.913462388700776
EkMZO3Qj,2.06092103653556e-07,0.00237735306700052,0.850634598209492,4.73015216519074e-07,0.565141326153613
EnoNXWvU,2.16659846312182e-05,2.89713552049039e-06,0.954576971269618,4.8168964394094e-09,0.839840370715369
Epv8ANwr,4.26374363235342e-05,0.0176055158897696,0.106939964986911,0.796360221731492,0.000310966923894103
Etro9j0B,0.0144484251803104,0.0207297958571151,0.28462439864177,0.00488158016887294,0.600788657174962
F3MIZj76,8.68341798271783e-08,7.5539220610506e-05,0.0311885904445982,0.0193584715649983,0.0197954083375485
FB8tU00K,9.36930303073126e-08,2.67939896109935e-08,0.000216588861950939,0.61015716982659,0.00164994040307264
FLhxBGMK,0.00635375606515453,0.000394059518129423,0.38272072238077,0.00165764217547289,1.84964689828859e-06
FRreR8ka,3.09311488155545e-05,0.0399480763863546,0.0234458810940636,0.000169364732537298,0.455000583801383
FXne4oAV,0.0139957661711121,4.04607431852945e-09,0.999966581600709,0.000414038116709269,1.78318995237981e-06
FaW764jk,0.000378120398191503,0.000297608527639262,0.374973273330137,8.24060286874526e-05,0.477874910849238
FeAbMXly,1.44949266663106e-19,0.000122524240665811,4.38451142410497e-06,9.47939874218738e-07,0.900688845461679
FeudaFXn,0.999999785636484,4.63751932578021e-08,0.999999999508136,1.52172255763723e-10,4.58054761886792e-05
FldUmFeM,0.886479731364182,2.4503058391953e-07,0.999999999999999,1.16380403260494e-06,0.321493120675321
Fnv5tfAm,2.86459823094461e-09,1.74920510456439e-05,0.0160528704900692,0.370797493656684,0.00049498519441499
FvrAd3Or,1.1625743755466e-06,3.23058533942092e-07,0.178793473004935,1.85130391498918e-09,0.941747960564487
